mycode.65816.asm $0800
anotherrow $8c74
gfx_testpattern_animated_ship_withtransparency $8c97
ship_frame_loop_wt $8ca7
ship_line_loop_wt $8cb9
mvn_withtransparency $8d0e
mvn_withtransparency_loop $8d12
skippixel $8d29
gfx_framebuffertovideo $8d31
gfx_test_screen $8d49
_fgx_test_scren_loop $8d5e
finished_label $8d93
gfx_startscreen $8d96
gfx_setcharvpbyxy $8e07
y_loop $8e1b
addx_step $8e2e
print_char_vga $8e40
pcv_cont $8e54
_nextrow $8e5b
print_hex_vga $8e75
charmap_selected $8ea6
charpix_col1 $8ea6
charpix_col2 $8eb2
charpix_col3 $8ebf
charpix_col4 $8ecc
charpix_col5 $8ed9
charpix_rowdone $8ee6
nextchar $8eff
writevidpage $8f12
writevidpagebuffer $8f19
printstring $8f20
printstringloop $8f27
printstringloopcont $8f71
gfx_testpattern_animated_horizontalbar $8f79
testpatternanimated_loop_h $8f89
checkloop_h $8fc8
animated_out_h $8fe4
gfx_testpattern_animated_verticalbar $8fee
testpatternanimated_loop_v $8ffe
checkloop_v $903d
animated_out_v $9059
gfx_drawpixel $9063
nomessage $9087
selectmessage1 $908a
selectmessage2 $9093
selectmessage3 $909c
selectmessage4 $90a5
selectmessage5 $90ae
selectmessage6 $90b7
selectmessage7 $90c0
selectmessage8 $90c9
message1 $90d2
message2 $90e3
message3 $90f6
message4 $9108
message5 $912d
message6 $9140
message7 $9163
message8 $9192
via_init $919b
barright $91d8
lcd_wait $924a
lcdbusy $9251
lcd_init $9285
lcd_instruction $929c
print_char_lcd $92cc
print_hex_lcd $9302
hexoutlookup $9334
keyboard_init $9344
bufferclear $9354
keyboard_inc_rptr $9361
kir_inc $936d
kir_out $936f
keyboard_inc_wptr $9371
kiw_inc $937d
kiw_out $937f
key_pressed $9381
enter_pressed $93a8
esc_pressed $93b7
handle_kb_flags $93c5
handle_arrow_up $93ca
handle_arrow_left $93d8
handle_arrow_right $93e6
handle_arrow_down $93f4
handle_nkp5 $9402
handle_nkp_plus $940e
handle_nkp_insert $9418
handle_kb_flags2 $9422
handle_nkp_delete $9427
handle_nkp_minus $9431
handle_nkp_asterisk $943b
handle_printscreen $9445
shift_up $944f
key_release $945c
shift_down $946f
arrow_left_down $947c
arrow_up_down $9486
nkp5_down $9490
nkpinsert_down $949a
nkpdelete_down $94a4
nkpminus_down $94ae
nkpasterisk_down $94b8
printscreen_down $94c2
keyscan_ignore $94cc
shifted_key $94cf
push_key $94d5
read_key $94e0
nkpplus_down $9518
arrow_down_down $9522
arrow_right_down $952c
mouse_interrupt_handler $9536
handle_mouse_left_down $95bf
handle_mouse_right_down $95ea
handle_mouse_down $9615
handle_mouse_left_up $963d
handle_mouse_right_up $9668
handle_mouse_left $9693
handle_mouse_up $96ac
handle_mouse_right $96d4
handle_mouse_click_left $96ed
js_turndrawingoff_mousel $9703
handlejspress_out_mousel $9706
handle_mouse_click_middle $970f
resetcolortozero_hmcm $971b
handlenkp_plus_out_hmcm $971e
handle_mouse_click_right $972a
clickrightfill $9740
clickrightout $975c
restorecurrentpixelinfo $9763
newcolor $977b
restorecurrentpixelexit $977d
storeprevpixelinfo $9783
sound_init $9798
reset $97a2
loop_label $97d3
irq_label $97e4
via1_irq_handler $9800
via3_irq_handler $9831
irq_done $9834
delay $983c
delayloop $9842
delay0 $984a
delayloop0 $9850
keymap $9858
keymap_shifted $9958
